add_executable(example_threadpool example_threadpool.cpp)
target_link_libraries(example_threadpool AsyncTask)

add_executable(example_mutex example_mutex.cpp)
target_link_libraries(example_mutex AsyncTask)

add_executable(example_condvar example_condvar.cpp)
target_link_libraries(example_condvar AsyncTask)

add_executable(example_spawn example_spawn.cpp)
target_link_libraries(example_spawn AsyncTask)

add_executable(example_task example_task.cpp)
target_link_libraries(example_task AsyncTask)

add_executable(example_executors example_executors.cpp)
target_link_libraries(example_executors AsyncTask)
